Activity,Year,Locality,Participated in the last 12 months,Weekly Participation (multiple),Weekly Participation (once),Monthly Participation (multiple),Monthly Participation (once)
Sudoku puzzles,2015,Local,8.41,3.18,0.78,0.83,0.88
Sudoku puzzles,2016,Local,7.64,2.67,0.94,0.79,0.54
Sudoku puzzles,2017,Local,7.69,2.89,0.75,0.94,0.66
Sudoku puzzles,2018,Local,8.30,2.91,0.80,0.79,0.72
Tailgating,2016,Remote,4.30,0.09,0.22,0.28,0.42
Tailgating,2017,Remote,4.36,0.10,0.07,0.24,0.31
Tailgating,2018,Remote,3.83,0.08,0.04,0.11,0.25
Trivia games ,2010,Local,5.20,0.83,0.58,0.61,0.65
Trivia games ,2011,Local,5.10,1.01,0.46,0.54,0.71
Trivia games ,2012,Local,4.74,0.98,0.40,0.63,0.48
Trivia games ,2013,Local,5.11,0.89,0.53,0.77,0.44
Trivia games ,2014,Local,4.93,0.99,0.47,0.43,0.54
Trivia games ,2015,Local,5.99,1.57,0.69,0.58,0.58
Trivia games ,2016,Local,6.77,1.58,0.87,0.71,0.57
Trivia games ,2017,Local,6.40,1.41,0.58,0.68,0.62
Trivia games ,2018,Local,6.06,1.49,0.64,0.55,0.63
Video/electronic games (console),2012,Local,10.79,3.84,1.24,1.29,0.82
Video/electronic games (console),2013,Local,10.36,3.99,1.23,1.18,0.70
Video/electronic games (console),2014,Local,10.03,3.92,1.20,1.02,0.65
Video/electronic games (console),2015,Local,9.93,3.91,1.12,1.08,0.74
Video/electronic games (console),2016,Local,8.86,3.65,0.95,0.97,0.78
Video/electronic games (console),2017,Local,8.52,3.11,0.76,1.02,0.70
Video/electronic games (console),2018,Local,8.90,3.91,0.85,0.83,0.38
Video/electronic games (portable),2012,Local,4.44,1.60,0.38,0.42,0.25
Video/electronic games (portable),2013,Local,4.45,2.08,0.41,0.29,0.24
Video/electronic games (portable),2014,Local,4.56,2.00,0.28,0.36,0.20
Video/electronic games (portable),2015,Local,4.67,2.05,0.45,0.28,0.20
Video/electronic games (portable),2016,Local,5.23,2.31,0.57,0.32,0.36
Video/electronic games (portable),2017,Local,4.36,1.86,0.23,0.30,0.19
Video/electronic games (portable),2018,Local,4.21,2.00,0.25,0.29,0.22
Woodworking ,2010,Local,4.47,0.75,0.42,0.71,0.63
Woodworking ,2011,Local,4.34,0.72,0.34,0.51,0.55
Woodworking ,2012,Local,4.19,0.62,0.47,0.40,0.46
Woodworking ,2013,Local,4.60,0.88,0.45,0.56,0.39
Woodworking ,2014,Local,3.93,0.58,0.36,0.49,0.49
Woodworking ,2015,Local,4.48,0.77,0.44,0.42,0.61
Woodworking ,2016,Local,4.30,0.61,0.41,0.39,0.51
Woodworking ,2017,Local,5.13,0.74,0.49,0.59,0.67
Woodworking ,2018,Local,4.43,0.70,0.33,0.61,0.68
Word games ,2010,Local,9.71,3.41,1.19,1.23,0.83
Word games ,2011,Local,10.01,4.04,1.25,1.19,0.58
Word games ,2012,Local,10.85,4.77,1.08,1.07,0.85
Word games ,2013,Local,10.76,4.46,1.15,1.15,0.72
Word games ,2014,Local,9.82,4.06,0.82,1.07,0.67
Word games ,2015,Local,9.75,4.39,1.04,0.67,0.70
Word games ,2016,Local,10.20,4.02,1.02,1.04,0.58
Word games ,2017,Local,10.21,4.19,1.05,0.93,0.62
Word games ,2018,Local,9.54,4.41,0.96,0.74,0.51
Zoo attendance ,2010,Remote,12.34,0.08,0.10,0.28,0.93
Zoo attendance ,2011,Remote,12.32,0.00,0.06,0.22,0.69
Zoo attendance ,2012,Remote,11.65,0.07,0.10,0.18,0.67
Zoo attendance ,2013,Remote,11.32,0.08,0.10,0.16,0.62
Zoo attendance ,2014,Remote,11.50,0.06,0.07,0.27,0.53
Zoo attendance ,2015,Remote,12.57,0.12,0.08,0.24,0.82
Zoo attendance ,2016,Remote,12.40,0.02,0.07,0.34,0.78
Zoo attendance ,2017,Remote,12.45,0.05,0.08,0.24,0.56
Zoo attendance ,2018,Remote,11.37,0.09,0.04,0.22,0.74
